id_linedcto,id_tabla,query,consulta,datasource
284,35,qryseg,"select null,segcli.sactuacion,segcli.notas, segcli.icodcli,segcli.dfechaact,segcli.linea,subusu.nombre as usuario, clientes.snombrecli as tercero,
CONVERT(VARCHAR, horainiact, 108) as horainiact,CONVERT(VARCHAR, horafinact, 108) as horafinact,convert(char(8), dateadd(second, segcli.tiempo, ''), 114) as tiempo, isnull(coleg.numcolegiado,'') as numcolegusuact  , ecita.descripcion as estadosalaespera  from segcli left join subusu on segcli.subusu=subusu.icodsubusu
left join segcliterceros st on segcli.icodcli=st.icodcli and segcli.dfechaact=st.dfechaact and segcli.linea=st.linea and st.principal=1
left join clientes on st.icodtercero=clientes.icodcli
left join vlistadobonos on vlistadobonos.id = segcli.idbono
left join clientes coleg on segcli.subusu =coleg.codsubusu and coleg.tipobd=1  left join estadosCita ecita on ecita.id=segcli.idEstadoCita where segcli.icodcli = @icodcli and tipoactu <> 'Aviso' order by segcli.dfechaact,segcli.horainiact",
284,37,qrysubusu,"SELECT subusu.nombre ,tra.especialidad AS especialidadtra  ,tra.numcolegiado as numcolegiadotra  FROM subusu LEFT JOIN clientes ON subusu.icodsubusu=clientes.codsubusu   LEFT JOIN clientes tra ON subusu.icodsubusu=tra.CodSubUSu AND tra.tipobd=1  WHERE clientes.icodcli = @icodcli",
285,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) + '/' + cast(datepart(mm,getdate()) as varchar) + '/' + cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,
(datename(day,getdate()) + ' de ' + lower(datename(month, getdate())) + ' de ' + datename(year,getdate())) as fechaimpresionlarga from director where icodprocu = @icodprocu",
285,4,qrycli,"select clientes.snombrecli,clientes.snifcli,clientes.sdomiciliocli,clientes.spoblacioncli,clientes.scodpostalcli,clientes.sprovinciacli,clientes.stelefonocli,clientes.smovilcli,clientes.telefono2,clientes.telefono3,clientes.email,clientes.pagweb,clientes.codigo,clientes.fechaalta, convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4) + '************' + substring(cuentabanco,17,4)) as cuentabancocifr,
(substring(iban,1,8) + replicate('*',LEN(iban)-8)) as ibancifr, clientes.icodcli from clientes 
where clientes.icodcli = @icodcli
",
285,37,qrysubusu,"SELECT subusu.nombre ,tra.especialidad AS especialidadtra  ,tra.numcolegiado as numcolegiadotra  FROM subusu LEFT JOIN clientes ON subusu.icodsubusu=clientes.codsubusu   LEFT JOIN clientes tra ON subusu.icodsubusu=tra.CodSubUSu AND tra.tipobd=1  WHERE clientes.icodcli = @icodcli",
287,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion from director where icodprocu=:icodprocu",
287,4,qrycli,"select clientes.snombrecli,clientes.snifcli,clientes.sdomiciliocli,clientes.spoblacioncli,clientes.scodpostalcli,clientes.sprovinciacli,clientes.stelefonocli,clientes.telefono2,clientes.smovilcli,clientes.sfaxcli,clientes.email,clientes.pagweb,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo from clientes where icodcli=:icodcli",
287,35,qryseg,"select segcli.dfechaact,segcli.sactuacion,segcli.notas,subusu.nombre as usuario,DATENAME(hh, horainiact) + ':' +DATENAME(mi, horainiact) + ':' + DATENAME(ss, horainiact) as horainiact,DATENAME(hh, horafinact) + ':' +DATENAME(mi, horafinact) + ':' + DATENAME(ss, horafinact) as horafinact,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo from segcli left join subusu on segcli.subusu=subusu.icodsubusu where icodcli=:icodcli",
287,37,qrysubusu,select subusu.nombre from subusu left join clientes on subusu.icodsubusu=clientes.codsubusu where clientes.icodcli=:icodcli,
288,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+datename(month, getdate())+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
288,4,qrycli,"select clientes.snombrecli,clientes.snifcli,clientes.sdomiciliocli,clientes.spoblacioncli,clientes.scodpostalcli,clientes.sprovinciacli,clientes.stelefonocli,clientes.telefono2,clientes.smovilcli,clientes.sfaxcli,clientes.email,clientes.pagweb,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr from clientes where icodcli=:icodcli",
288,35,qryseg,"select segcli.dfechaact,segcli.sactuacion,segcli.notas,subusu.nombre as usuario,DATENAME(hh, horainiact) + ':' +DATENAME(mi, horainiact) + ':' + DATENAME(ss, horainiact) as horainiact,DATENAME(hh, horafinact) + ':' +DATENAME(mi, horafinact) + ':' + DATENAME(ss, horafinact) as horafinact,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo from segcli left join subusu on segcli.subusu=subusu.icodsubusu where icodcli=:icodcli",
288,37,qrysubusu,select subusu.nombre from subusu left join clientes on subusu.icodsubusu=clientes.codsubusu where clientes.icodcli=:icodcli,
289,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+datename(month, getdate())+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
289,4,qrycli,"select clientes.snombrecli,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr,(substring(iban,1,8)+replicate('*',LEN(iban)-8)) as ibancifr,clientes.icodcli  from clientes where icodcli=:icodcli",
290,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+datename(month, getdate())+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
290,4,qrycli,"select clientes.snombrecli,clientes.snifcli,clientes.sdomiciliocli,clientes.spoblacioncli,clientes.scodpostalcli,clientes.sprovinciacli,clientes.stelefonocli,clientes.telefono2,clientes.smovilcli,clientes.sfaxcli,clientes.email,clientes.pagweb,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr,(substring(iban,1,8)+replicate('*',LEN(iban)-8)) as ibancifr,clientes.icodcli  from clientes where icodcli=:icodcli",
290,35,qryseg,"select null,segcli.sactuacion,segcli.icodcli,segcli.dfechaact,segcli.linea,subusu.nombre as usuario, clientes.snombrecli as tercero, CONVERT(VARCHAR, horainiact, 108) as horainiact,CONVERT(VARCHAR, horafinact, 108) as horafinact,convert(char(8), dateadd(second, segcli.tiempo, ''), 114) as tiempo  from segcli left join subusu on segcli.subusu=subusu.icodsubusu left join segcliterceros st on segcli.icodcli=st.icodcli and segcli.dfechaact=st.dfechaact and segcli.linea=st.linea and st.principal=1 left join clientes on st.icodtercero=clientes.icodcli where segcli.icodcli=:icodcli order by segcli.dfechaact,segcli.horainiact",
291,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+datename(month, getdate())+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
291,4,qrycli,"select clientes.codigo,clientes.snombrecli,clientes.sdomiciliocli,clientes.scodpostalcli,clientes.spoblacioncli,clientes.stelefonocli,clientes.smovilcli,clientes.email,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr,(substring(iban,1,8)+replicate('*',LEN(iban)-8)) as ibancifr,clientes.icodcli  from clientes where icodcli=:icodcli",
291,35,qryseg,"select segcli.notas,segcli.notas2,segcli.notas3,segcli.icodcli,segcli.dfechaact,segcli.linea,subusu.nombre as usuario, clientes.snombrecli as tercero, CONVERT(VARCHAR, horainiact, 108) as horainiact,CONVERT(VARCHAR, horafinact, 108) as horafinact,convert(char(8), dateadd(second, segcli.tiempo, ''), 114) as tiempo  from segcli left join subusu on segcli.subusu=subusu.icodsubusu left join segcliterceros st on segcli.icodcli=st.icodcli and segcli.dfechaact=st.dfechaact and segcli.linea=st.linea and st.principal=1 left join clientes on st.icodtercero=clientes.icodcli where segcli.icodcli=:icodcli order by segcli.dfechaact,segcli.horainiact",
291,37,qrysubusu,"select subusu.nombre ,tra.especialidad as especialidadtra  ,tra.numcolegiado as numcolegiadotra  from subusu left join clientes on subusu.icodsubusu=clientes.codsubusu   left join clientes tra on subusu.icodsubusu=tra.CodSubUSu and tra.tipobd=1  where clientes.icodcli=:icodcli",
291,77,qryclivaloresperfil,"select [1] as Campo0101,[2] as Campo0102,[3] as Campo0103,[4] as Campo0104,[5] as Campo0105,[6] as Campo0106,[7] as Campo0107,[8] as Campo0108,[9] as Campo0109,[10]  as Campo0110,[11] as Campo0201,[12] as Campo0202,[13] as Campo0203,[14] as Campo0204,[15] as Campo0205,[16] as Campo0206,[17] as Campo0207,[18] as Campo0208,[19] as Campo0209,[20] as Campo0210,[21] as Campo0301, [22] as Campo0302,[23] as Campo0303,[24] as Campo0304,[25] as Campo0305,[26] as Campo0306,[27] as Campo0307,[28] as Campo0308,[29] as Campo0309,[30] as Campo0310, [31] as Campo0111, [32] as Campo0112,[33] as Campo0113,[34] as Campo0114,[35] as Campo0115,[36] as Campo0211,[37] as Campo0212,[38] as Campo0213,[39] as Campo0214,[40] as Campo0215, [41] as Campo0311, [42] as Campo0312,[43] as Campo0313,[44] as Campo0314,[45] as Campo0315 from cliValoresPerfil PIVOT( min(valor) FOR idcampo IN ([1],[2],[3],[4],[5],[6],[7],[8],[9],[10],[11],[12],[13],[14],[15],[16],[17],[18],[19],[20],[21],[22],[23],[24],[25],[26],[27],[28],[29],[30],[31],[32],[33],[34],[35],[36],[37],[38],[39],[40],[41],[42],[43],[44],[45])) AS pt where icodcli=:icodcli",
292,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+lower(datename(month, getdate()))+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
292,4,qrycli,"select clientes.snombrecli,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr,(substring(iban,1,8)+replicate('*',LEN(iban)-8)) as ibancifr,clientes.icodcli  from clientes  where clientes.icodcli=:icodcli",
293,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+lower(datename(month, getdate()))+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
293,4,qrycli,"select clientes.snombrecli,clientes.snifcli,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr,(substring(iban,1,8)+replicate('*',LEN(iban)-8)) as ibancifr,clientes.icodcli  from clientes  where clientes.icodcli=:icodcli",
294,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+lower(datename(month, getdate()))+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
294,4,qrycli,"select clientes.snombrecli,clientes.snifcli,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr,(substring(iban,1,8)+replicate('*',LEN(iban)-8)) as ibancifr,clientes.icodcli  from clientes  where clientes.icodcli=:icodcli",
294,35,qryseg,"select null,segcli.icodcli,segcli.dfechaact,segcli.linea,subusu.nombre as usuario, clientes.snombrecli as tercero, CONVERT(VARCHAR, horainiact, 108) as horainiact,CONVERT(VARCHAR, horafinact, 108) as horafinact,convert(char(8), dateadd(second, segcli.tiempo, ''), 114) as tiempo, isnull(coleg.numcolegiado,'') as numcolegusuact  from segcli left join subusu on segcli.subusu=subusu.icodsubusu  left join segcliterceros st on segcli.icodcli=st.icodcli and segcli.dfechaact=st.dfechaact and segcli.linea=st.linea and st.principal=1  left join clientes on st.icodtercero=clientes.icodcli  left join vlistadobonos on vlistadobonos.id = segcli.idbono  left join clientes coleg on segcli.subusu =coleg.codsubusu and coleg.tipobd=1 where segcli.icodcli=:icodcli and tipoactu <> 'Aviso' order by segcli.dfechaact,segcli.horainiact",
295,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+lower(datename(month, getdate()))+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
295,4,qrycli,"select clientes.snombrecli,clientes.snifcli,clientes.sdomiciliocli,clientes.spoblacioncli,clientes.scodpostalcli,clientes.sprovinciacli,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr,(substring(iban,1,8)+replicate('*',LEN(iban)-8)) as ibancifr,clientes.icodcli  from clientes  where clientes.icodcli=:icodcli",
295,70,qryoporcli,"select oporcli.*,subusu.nombre as subusuario from oporcli left join subusu on oporcli.icodusu=subusu.icodsubusu where oporcli.icodopor=:icodopor",
295,78,qryoporcuentas," select oporcuentas.*,subusu.nombre as subusuario  ,(oporcuentas.oportunidad+ ' ' + isnull(cast(oporcuentas.notas as varchar(MAX)),' ')) as conceptonotas  from oporcuentas  left join subusu on oporcuentas.icodusu=subusu.icodsubusu  where oporcuentas.icodopor=:icodopor order by oporcuentas.orden ",
296,4,qryclientes,"SELECT clientes.snombrecli,clientes.snifcli, CEXT.mascotanumero as chip,CEXT.mascotaespecie as especie FROM clientes LEFT JOIN clientesext CEXT on clientes.icodcli = CEXT.icodcli WHERE clientes.icodcli = @icodcli",
296,37,qrysubusu,SELECT subusu.nombre FROM subusu WHERE icodsubusu = @icodsubusu,
296,72,qryrecetasmedicas,"SELECT R.*, CAST (R.idPActivo AS varchar(MAX)) AS principio, CASE WHEN R.prescripExtra = 1 THEN 'Sí' ELSE 'No' END AS prescripcion FROM recetasMedicas R WHERE R.id = @id",
296,73,qryc2,"SELECT snombrecli as snombretra, snifcli as sniftra, sdomiciliocli as sdomiciliotra, spoblacioncli as spoblaciontra, numcolegiado, especialidad FROM clientes c2 WHERE c2.codsubusu = @icodsubusu and tipobd=1",
296,74,qryrecetasxml,"SELECT numerolote, numero as numreceta, cve from recetasXML where id = @id_xml",
297,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) + '/' + cast(datepart(mm,getdate()) as varchar) + '/' + cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,
(datename(day,getdate()) + ' de ' + lower(datename(month, getdate())) + ' de ' + datename(year,getdate())) as fechaimpresionlarga from director where icodprocu = @icodprocu",
297,4,qrycli,"select clientes.snombrecli,clientes.snifcli, convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4) + '************' + substring(cuentabanco,17,4)) as cuentabancocifr,
(substring(iban,1,8) + replicate('*',LEN(iban)-8)) as ibancifr, clientes.icodcli, clientesext.*, tiposIdentificacion.descripcion as tipoidentificacion, clientesext.paistipoid as paisexpedicion from clientes 
left join clientesext on clientes.icodcli = clientesext.icodcli 
left join tiposIdentificacion on tiposIdentificacion.codigo = clientesext.tipoid 
where clientes.icodcli = @icodcli
",
297,35,qryseg,"select null, segcli.icodcli,segcli.dfechaact,segcli.linea,subusu.nombre as usuario, clientes.snombrecli as tercero,
CONVERT(VARCHAR, horainiact, 108) as horainiact,CONVERT(VARCHAR, horafinact, 108) as horafinact,convert(char(8), dateadd(second, segcli.tiempo, ''), 114) as tiempo, isnull(coleg.numcolegiado,'') as numcolegusuact  , ecita.descripcion as estadosalaespera  from segcli left join subusu on segcli.subusu=subusu.icodsubusu
left join segcliterceros st on segcli.icodcli=st.icodcli and segcli.dfechaact=st.dfechaact and segcli.linea=st.linea and st.principal=1
left join clientes on st.icodtercero=clientes.icodcli
left join vlistadobonos on vlistadobonos.id = segcli.idbono
left join clientes coleg on segcli.subusu =coleg.codsubusu and coleg.tipobd=1  left join estadosCita ecita on ecita.id=segcli.idEstadoCita where segcli.icodcli = @icodcli and tipoactu <> 'Aviso' order by segcli.dfechaact,segcli.horainiact",
